PROSPECTID,Approved_Flag
33251,P2
33252,P2
33253,P1
33254,P2
33255,P3
33256,P3
33257,P2
33258,P1
33259,P1
33260,P2
33261,P2
33262,P2
33263,P4
33264,P2
33265,P4
33266,P3
33267,P2
33268,P2
33269,P2
33270,P2
33271,P2
33272,P3
33273,P2
33274,P2
33275,P4
33276,P4
33277,P4
33278,P1
33279,P3
33280,P2
33281,P2
33282,P2
33283,P2
33284,P2
33285,P2
33286,P2
33287,P2
33288,P2
33289,P2
33290,P2
33291,P3
33292,P2
33293,P2
33294,P2
33295,P2
33296,P1
33297,P4
33298,P2
33299,P4
33300,P3
33301,P1
33302,P4
33303,P4
33304,P4
33305,P2
33306,P1
33307,P2
33308,P2
33309,P2
33310,P2
33311,P2
33312,P2
33313,P1
33314,P2
33315,P3
33316,P2
33317,P3
33318,P2
33319,P3
33320,P3
33321,P4
33322,P2
33323,P2
33324,P3
33325,P2
33326,P2
33327,P2
33328,P2
33329,P4
33330,P3
33331,P2
33332,P2
33333,P3
33334,P1
33335,P2
33336,P2
33337,P2
33338,P2
33339,P2
33340,P2
33341,P3
33342,P2
33343,P2
33344,P3
33345,P3
33346,P3
33347,P3
33348,P2
33349,P2
33350,P2
33351,P2
33352,P1
33353,P2
33354,P2
33355,P1
33356,P1
33357,P3
33358,P3
33359,P3
33360,P1
33361,P2
33362,P2
33363,P3
33364,P2
33365,P2
33366,P2
33367,P2
33368,P2
33369,P2
33370,P2
33371,P2
33372,P2
33373,P2
33374,P2
33375,P2
33376,P3
33377,P2
33378,P4
33379,P1
33380,P2
33381,P2
33382,P2
33383,P3
33384,P2
33385,P4
33386,P2
33387,P2
33388,P2
33389,P4
33390,P2
33391,P4
33392,P2
33393,P2
33394,P2
33395,P1
33396,P2
33397,P2
33398,P4
33399,P4
33400,P3
33401,P2
33402,P2
33403,P2
33404,P2
33405,P2
33406,P2
33407,P2
33408,P3
33409,P2
33410,P2
33411,P2
33412,P2
33413,P4
33414,P1
33415,P2
33416,P2
33417,P3
33418,P2
33419,P2
33420,P4
33421,P2
33422,P2
33423,P2
33424,P4
33425,P2
33426,P4
33427,P2
33428,P2
33429,P2
33430,P1
33431,P2
33432,P4
33433,P2
33434,P2
33435,P2
33436,P3
33437,P2
33438,P2
33439,P2
33440,P2
33441,P2
33442,P4
33443,P1
33444,P3
33445,P2
33446,P4
33447,P2
33448,P2
33449,P2
33450,P2
33451,P2
33452,P2
33453,P3
33454,P2
33455,P4
33456,P2
33457,P4
33458,P2
33459,P2
33460,P2
33461,P3
33462,P2
33463,P2
33464,P2
33465,P4
33466,P2
33467,P2
33468,P2
33469,P2
33470,P4
33471,P2
33472,P3
33473,P3
33474,P1
33475,P2
33476,P1
33477,P3
33478,P2
33479,P4
33480,P3
33481,P2
33482,P2
33483,P4
33484,P2
33485,P2
33486,P2
33487,P1
33488,P2
33489,P4
33490,P2
33491,P4
33492,P2
33493,P2
33494,P2
33495,P2
33496,P2
33497,P1
33498,P2
33499,P2
33500,P1
33501,P2
33502,P2
33503,P3
33504,P2
33505,P2
33506,P2
33507,P2
33508,P3
33509,P2
33510,P1
33511,P4
33512,P2
33513,P2
33514,P2
33515,P2
33516,P2
33517,P2
33518,P3
33519,P1
33520,P2
33521,P4
33522,P2
33523,P2
33524,P1
33525,P1
33526,P1
33527,P2
33528,P2
33529,P4
33530,P3
33531,P2
33532,P1
33533,P2
33534,P2
33535,P2
33536,P4
33537,P2
33538,P2
33539,P2
33540,P4
33541,P2
33542,P4
33543,P2
33544,P4
33545,P3
33546,P2
33547,P2
33548,P2
33549,P2
33550,P2
33551,P2
33552,P2
33553,P2
33554,P2
33555,P2
33556,P2
33557,P2
33558,P3
33559,P2
33560,P4
33561,P2
33562,P2
33563,P4
33564,P2
33565,P2
33566,P3
33567,P2
33568,P1
33569,P2
33570,P4
33571,P2
33572,P2
33573,P4
33574,P2
33575,P2
33576,P2
33577,P2
33578,P2
33579,P2
33580,P2
33581,P2
33582,P2
33583,P2
33584,P4
33585,P2
33586,P4
33587,P2
33588,P2
33589,P2
33590,P1
33591,P2
33592,P2
33593,P4
33594,P4
33595,P4
33596,P2
33597,P1
33598,P3
33599,P2
33600,P3
33601,P4
33602,P2
33603,P4
33604,P2
33605,P2
33606,P2
33607,P2
33608,P3
33609,P2
33610,P4
33611,P4
33612,P2
33613,P2
33614,P2
33615,P2
33616,P3
33617,P2
33618,P1
33619,P4
33620,P2
33621,P1
33622,P2
33623,P2
33624,P2
33625,P2
33626,P2
33627,P4
33628,P1
33629,P2
33630,P4
33631,P2
33632,P4
33633,P2
33634,P1
33635,P2
33636,P4
33637,P3
33638,P1
33639,P2
33640,P1
33641,P2
33642,P2
33643,P2
33644,P2
33645,P4
33646,P3
33647,P2
33648,P3
33649,P2
33650,P2
33651,P1
33652,P2
33653,P2
33654,P4
33655,P3
33656,P3
33657,P2
33658,P2
33659,P2
33660,P2
33661,P2
33662,P2
33663,P2
33664,P2
33665,P3
33666,P2
33667,P2
33668,P2
33669,P4
33670,P3
33671,P2
33672,P2
33673,P2
33674,P3
33675,P3
33676,P2
33677,P2
33678,P3
33679,P2
33680,P2
33681,P2
33682,P2
33683,P1
33684,P1
33685,P1
33686,P4
33687,P3
33688,P2
33689,P1
33690,P3
33691,P2
33692,P2
33693,P3
33694,P2
33695,P2
33696,P2
33697,P1
33698,P2
33699,P2
33700,P1
33701,P3
33702,P2
33703,P2
33704,P2
33705,P3
33706,P3
33707,P2
33708,P1
33709,P3
33710,P2
33711,P2
33712,P3
33713,P2
33714,P2
33715,P1
33716,P2
33717,P2
33718,P2
33719,P2
33720,P2
33721,P2
33722,P3
33723,P4
33724,P2
33725,P3
33726,P2
33727,P4
33728,P4
33729,P2
33730,P2
33731,P2
33732,P3
33733,P2
33734,P2
33735,P1
33736,P4
33737,P2
33738,P4
33739,P2
33740,P2
33741,P1
33742,P1
33743,P2
33744,P2
33745,P2
33746,P2
33747,P2
33748,P3
33749,P2
33750,P2
33751,P3
33752,P2
33753,P2
33754,P2
33755,P3
33756,P3
33757,P2
33758,P2
33759,P4
33760,P2
33761,P2
33762,P1
33763,P1
33764,P1
33765,P2
33766,P3
33767,P2
33768,P2
33769,P2
33770,P2
33771,P2
33772,P2
33773,P2
33774,P2
33775,P1
33776,P2
33777,P2
33778,P2
33779,P2
33780,P2
33781,P2
33782,P2
33783,P2
33784,P2
33785,P3
33786,P1
33787,P2
33788,P3
33789,P2
33790,P2
33791,P2
33792,P2
33793,P2
33794,P2
33795,P1
33796,P1
33797,P1
33798,P2
33799,P2
33800,P4
33801,P2
33802,P2
33803,P2
33804,P3
33805,P1
33806,P3
33807,P1
33808,P2
33809,P1
33810,P2
33811,P2
33812,P4
33813,P2
33814,P3
33815,P2
33816,P2
33817,P3
33818,P3
33819,P3
33820,P2
33821,P2
33822,P2
33823,P2
33824,P2
33825,P2
33826,P2
33827,P2
33828,P2
33829,P2
33830,P2
33831,P2
33832,P2
33833,P2
33834,P2
33835,P2
33836,P2
33837,P2
33838,P2
33839,P2
33840,P2
33841,P2
33842,P2
33843,P2
33844,P2
33845,P2
33846,P2
33847,P3
33848,P2
33849,P1
33850,P2
33851,P2
33852,P1
33853,P2
33854,P4
33855,P2
33856,P2
33857,P2
33858,P4
33859,P2
33860,P2
33861,P2
33862,P2
33863,P2
33864,P2
33865,P2
33866,P1
33867,P4
33868,P2
33869,P3
33870,P2
33871,P2
33872,P4
33873,P2
33874,P2
33875,P1
33876,P2
33877,P2
33878,P4
33879,P2
33880,P1
33881,P2
33882,P2
33883,P2
33884,P2
33885,P2
33886,P1
33887,P1
33888,P1
33889,P2
33890,P2
33891,P1
33892,P2
33893,P3
33894,P1
33895,P2
33896,P2
33897,P1
33898,P4
33899,P2
33900,P3
33901,P2
33902,P2
33903,P2
33904,P2
33905,P2
33906,P3
33907,P2
33908,P1
33909,P2
33910,P2
33911,P2
33912,P2
33913,P4
33914,P2
33915,P3
33916,P2
33917,P2
33918,P2
33919,P3
33920,P2
33921,P4
33922,P2
33923,P2
33924,P1
33925,P2
33926,P2
33927,P2
33928,P2
33929,P2
33930,P4
33931,P2
33932,P2
33933,P2
33934,P2
33935,P2
33936,P4
33937,P4
33938,P2
33939,P4
33940,P2
33941,P2
33942,P1
33943,P3
33944,P3
33945,P2
33946,P2
33947,P2
33948,P3
33949,P3
33950,P2
33951,P1
33952,P3
33953,P2
33954,P2
33955,P2
33956,P2
33957,P1
33958,P4
33959,P2
33960,P2
33961,P1
33962,P1
33963,P4
33964,P4
33965,P2
33966,P3
33967,P2
33968,P1
33969,P2
33970,P4
33971,P1
33972,P2
33973,P2
33974,P2
33975,P2
33976,P2
33977,P2
33978,P2
33979,P2
33980,P2
33981,P3
33982,P2
33983,P2
33984,P2
33985,P3
33986,P1
33987,P2
33988,P1
33989,P3
33990,P2
33991,P4
33992,P2
33993,P2
33994,P2
33995,P3
33996,P2
33997,P2
33998,P2
33999,P2
34000,P3
34001,P2
34002,P2
34003,P3
34004,P3
34005,P3
34006,P3
34007,P4
34008,P3
34009,P2
34010,P2
34011,P2
34012,P2
34013,P2
34014,P2
34015,P3
34016,P1
34017,P2
34018,P1
34019,P1
34020,P2
34021,P2
34022,P3
34023,P1
34024,P2
34025,P2
34026,P2
34027,P3
34028,P2
34029,P4
34030,P2
34031,P4
34032,P2
34033,P1
34034,P2
34035,P1
34036,P3
34037,P2
34038,P2
34039,P2
34040,P2
34041,P2
34042,P2
34043,P2
34044,P2
34045,P2
34046,P4
34047,P2
34048,P1
34049,P2
34050,P1
34051,P4
34052,P2
34053,P2
34054,P4
34055,P2
34056,P4
34057,P2
34058,P2
34059,P1
34060,P3
34061,P3
34062,P3
34063,P2
34064,P2
34065,P2
34066,P2
34067,P2
34068,P4
34069,P2
34070,P2
34071,P4
34072,P2
34073,P4
34074,P1
34075,P2
34076,P2
34077,P3
34078,P3
34079,P2
34080,P2
34081,P2
34082,P3
34083,P4
34084,P2
34085,P2
34086,P2
34087,P2
34088,P3
34089,P2
34090,P2
34091,P2
34092,P4
34093,P2
34094,P2
34095,P4
34096,P2
34097,P2
34098,P4
34099,P2
34100,P2
34101,P2
34102,P2
34103,P2
34104,P2
34105,P4
34106,P2
34107,P2
34108,P1
34109,P3
34110,P4
34111,P1
34112,P2
34113,P2
34114,P2
34115,P2
34116,P3
34117,P2
34118,P2
34119,P2
34120,P1
34121,P2
34122,P1
34123,P4
34124,P2
34125,P2
34126,P2
34127,P3
34128,P2
34129,P2
34130,P2
34131,P4
34132,P2
34133,P1
34134,P2
34135,P3
34136,P2
34137,P4
34138,P2
34139,P2
34140,P2
34141,P2
34142,P2
34143,P1
34144,P2
34145,P1
34146,P2
34147,P2
34148,P3
34149,P3
34150,P1
34151,P2
34152,P2
34153,P2
34154,P2
34155,P2
34156,P4
34157,P2
34158,P2
34159,P2
34160,P2
34161,P1
34162,P2
34163,P2
34164,P2
34165,P2
34166,P2
34167,P4
34168,P2
34169,P2
34170,P2
34171,P4
34172,P4
34173,P2
34174,P4
34175,P2
34176,P2
34177,P1
34178,P1
34179,P1
34180,P1
34181,P2
34182,P1
34183,P2
34184,P2
34185,P4
34186,P2
34187,P2
34188,P2
34189,P4
34190,P4
34191,P2
34192,P2
34193,P2
34194,P2
34195,P2
34196,P3
34197,P1
34198,P2
34199,P2
34200,P2
34201,P3
34202,P3
34203,P2
34204,P2
34205,P2
34206,P2
34207,P1
34208,P2
34209,P2
34210,P2
34211,P2
34212,P2
34213,P4
34214,P2
34215,P2
34216,P3
34217,P2
34218,P2
34219,P2
34220,P2
34221,P3
34222,P3
34223,P3
34224,P2
34225,P2
34226,P2
34227,P2
34228,P2
34229,P4
34230,P2
34231,P3
34232,P3
34233,P2
34234,P2
34235,P2
34236,P4
34237,P2
34238,P2
34239,P4
34240,P3
34241,P2
34242,P2
34243,P4
34244,P2
34245,P4
34246,P2
34247,P2
34248,P2
34249,P3
34250,P4
34251,P2
34252,P4
34253,P2
34254,P2
34255,P3
34256,P4
34257,P1
34258,P2
34259,P2
34260,P2
34261,P1
34262,P2
34263,P1
34264,P2
34265,P2
34266,P2
34267,P3
34268,P4
34269,P3
34270,P2
34271,P1
34272,P1
34273,P1
34274,P2
34275,P3
34276,P2
34277,P2
34278,P2
34279,P4
34280,P2
34281,P2
34282,P2
34283,P2
34284,P4
34285,P2
34286,P4
34287,P1
34288,P3
34289,P2
34290,P2
34291,P2
34292,P1
34293,P2
34294,P2
34295,P3
34296,P2
34297,P2
34298,P2
34299,P1
34300,P2
34301,P2
34302,P2
34303,P2
34304,P2
34305,P4
34306,P2
34307,P4
34308,P4
34309,P3
34310,P3
34311,P2
34312,P1
34313,P2
34314,P2
34315,P2
34316,P3
34317,P4
34318,P1
34319,P4
34320,P2
34321,P2
34322,P2
34323,P4
34324,P3
34325,P2
34326,P2
34327,P3
34328,P2
34329,P2
34330,P4
34331,P2
34332,P3
34333,P3
34334,P2
34335,P1
34336,P4
34337,P2
34338,P2
34339,P4
34340,P2
34341,P3
34342,P4
34343,P1
34344,P3
34345,P4
34346,P1
34347,P2
34348,P2
34349,P2
34350,P2
34351,P3
34352,P4
34353,P2
34354,P4
34355,P2
34356,P2
34357,P3
34358,P3
34359,P2
34360,P1
34361,P3
34362,P2
34363,P3
34364,P2
34365,P2
34366,P2
34367,P1
34368,P4
34369,P4
34370,P2
34371,P2
34372,P2
34373,P2
34374,P3
34375,P2
34376,P2
34377,P3
34378,P2
34379,P4
34380,P2
34381,P1
34382,P2
34383,P3
34384,P2
34385,P4
34386,P4
34387,P2
34388,P2
34389,P2
34390,P2
34391,P3
34392,P1
34393,P1
34394,P3
34395,P1
34396,P1
34397,P2
34398,P2
34399,P2
34400,P2
34401,P1
34402,P2
34403,P2
34404,P2
34405,P1
34406,P2
34407,P2
34408,P4
34409,P2
34410,P4
34411,P3
34412,P3
34413,P2
34414,P2
34415,P3
34416,P2
34417,P2
34418,P2
34419,P3
34420,P2
34421,P2
34422,P4
34423,P2
34424,P2
34425,P2
34426,P3
34427,P2
34428,P2
34429,P2
34430,P2
34431,P2
34432,P1
34433,P2
34434,P1
34435,P2
34436,P2
34437,P4
34438,P3
34439,P2
34440,P2
34441,P1
34442,P2
34443,P2
34444,P2
34445,P2
34446,P2
34447,P2
34448,P4
34449,P1
34450,P2
34451,P2
34452,P2
34453,P1
34454,P2
34455,P2
34456,P2
34457,P2
34458,P2
34459,P4
34460,P2
34461,P2
34462,P2
34463,P2
34464,P1
34465,P2
34466,P1
34467,P4
34468,P2
34469,P2
34470,P2
34471,P2
34472,P1
34473,P2
34474,P1
34475,P1
34476,P1
34477,P4
34478,P4
34479,P2
34480,P4
34481,P2
34482,P2
34483,P2
34484,P2
34485,P3
34486,P3
34487,P2
34488,P1
34489,P2
34490,P2
34491,P2
34492,P2
34493,P2
34494,P3
34495,P2
34496,P2
34497,P2
34498,P2
34499,P2
34500,P3
34501,P2
34502,P1
34503,P1
34504,P2
34505,P2
34506,P2
34507,P3
34508,P1
34509,P4
34510,P2
34511,P3
34512,P4
34513,P2
34514,P2
34515,P4
34516,P2
34517,P2
34518,P2
34519,P1
34520,P2
34521,P2
34522,P4
34523,P2
34524,P4
34525,P2
34526,P2
34527,P2
34528,P2
34529,P2
34530,P3
34531,P2
34532,P4
34533,P2
34534,P3
34535,P2
34536,P3
34537,P4
34538,P2
34539,P2
34540,P4
34541,P2
34542,P2
34543,P4
34544,P3
34545,P2
34546,P2
34547,P3
34548,P2
34549,P2
34550,P1
34551,P3
34552,P2
34553,P3
34554,P2
34555,P2
34556,P1
34557,P4
34558,P2
34559,P2
34560,P2
34561,P2
34562,P2
34563,P2
34564,P2
34565,P3
34566,P2
34567,P2
34568,P2
34569,P2
34570,P3
34571,P2
34572,P1
34573,P1
34574,P2
34575,P2
34576,P2
34577,P1
34578,P2
34579,P2
34580,P3
34581,P2
34582,P1
34583,P2
34584,P2
34585,P4
34586,P4
34587,P2
34588,P2
34589,P1
34590,P3
34591,P2
34592,P2
34593,P1
34594,P3
34595,P2
34596,P1
34597,P2
34598,P3
34599,P2
34600,P1
34601,P2
34602,P3
34603,P3
34604,P2
34605,P2
34606,P2
34607,P1
34608,P1
34609,P2
34610,P1
34611,P2
34612,P4
34613,P2
34614,P2
34615,P2
34616,P2
34617,P2
34618,P3
34619,P4
34620,P2
34621,P4
34622,P4
34623,P1
34624,P4
34625,P2
34626,P2
34627,P2
34628,P2
34629,P2
34630,P4
34631,P2
34632,P2
34633,P2
34634,P2
34635,P1
34636,P3
34637,P2
34638,P3
34639,P3
34640,P2
34641,P4
34642,P3
34643,P1
34644,P2
34645,P2
34646,P2
34647,P4
34648,P2
34649,P2
34650,P2
34651,P2
34652,P2
34653,P3
34654,P2
34655,P2
34656,P2
34657,P2
34658,P4
34659,P2
34660,P1
34661,P2
34662,P3
34663,P2
34664,P4
34665,P3
34666,P2
34667,P2
34668,P3
34669,P2
34670,P1
34671,P2
34672,P2
34673,P2
34674,P3
34675,P2
34676,P2
34677,P1
34678,P1
34679,P2
34680,P2
34681,P2
34682,P2
34683,P2
34684,P2
34685,P2
34686,P4
34687,P2
34688,P2
34689,P3
34690,P2
34691,P2
34692,P2
34693,P3
34694,P4
34695,P2
34696,P3
34697,P2
34698,P2
34699,P1
34700,P4
34701,P2
34702,P3
34703,P3
34704,P2
34705,P2
34706,P3
34707,P1
34708,P2
34709,P4
34710,P2
34711,P2
34712,P4
34713,P4
34714,P4
34715,P2
34716,P2
34717,P2
34718,P2
34719,P2
34720,P4
34721,P2
34722,P2
34723,P4
34724,P1
34725,P2
34726,P2
34727,P2
34728,P3
34729,P2
34730,P2
34731,P3
34732,P2
34733,P1
34734,P3
34735,P2
34736,P2
34737,P3
34738,P2
34739,P2
34740,P2
34741,P4
34742,P2
34743,P1
34744,P4
34745,P3
34746,P2
34747,P2
34748,P3
34749,P2
34750,P2
34751,P4
34752,P2
34753,P2
34754,P2
34755,P2
34756,P2
34757,P2
34758,P1
34759,P2
34760,P2
34761,P2
34762,P2
34763,P2
34764,P2
34765,P2
34766,P2
34767,P4
34768,P2
34769,P3
34770,P2
34771,P3
34772,P2
34773,P2
34774,P4
34775,P2
34776,P2
34777,P3
34778,P1
34779,P2
34780,P2
34781,P2
34782,P2
34783,P3
34784,P2
34785,P2
34786,P3
34787,P2
34788,P4
34789,P2
34790,P4
34791,P2
34792,P2
34793,P2
34794,P1
34795,P3
34796,P2
34797,P2
34798,P2
34799,P2
34800,P2
34801,P1
34802,P2
34803,P2
34804,P2
34805,P2
34806,P2
34807,P2
34808,P3
34809,P2
34810,P2
34811,P2
34812,P2
34813,P1
34814,P2
34815,P2
34816,P2
34817,P1
34818,P2
34819,P1
34820,P2
34821,P4
34822,P2
34823,P2
34824,P3
34825,P3
34826,P2
34827,P2
34828,P4
34829,P3
34830,P2
34831,P4
34832,P2
34833,P3
34834,P2
34835,P2
34836,P2
34837,P3
34838,P2
34839,P2
34840,P2
34841,P2
34842,P2
34843,P2
34844,P1
34845,P2
34846,P2
34847,P2
34848,P2
34849,P2
34850,P3
34851,P4
34852,P4
34853,P2
34854,P2
34855,P2
34856,P4
34857,P2
34858,P2
34859,P4
34860,P2
34861,P2
34862,P2
34863,P4
34864,P4
34865,P2
34866,P4
34867,P2
34868,P2
34869,P1
34870,P2
34871,P4
34872,P4
34873,P2
34874,P2
34875,P2
34876,P2
34877,P3
34878,P1
34879,P1
34880,P2
34881,P2
34882,P4
34883,P1
34884,P2
34885,P2
34886,P4
34887,P2
34888,P4
34889,P3
34890,P2
34891,P4
34892,P4
34893,P2
34894,P3
34895,P2
34896,P2
34897,P2
34898,P3
34899,P4
34900,P3
34901,P3
34902,P2
34903,P2
34904,P2
34905,P1
34906,P4
34907,P2
34908,P2
34909,P2
34910,P2
34911,P2
34912,P2
34913,P2
34914,P1
34915,P3
34916,P1
34917,P2
34918,P2
34919,P2
34920,P2
34921,P2
34922,P2
34923,P2
34924,P2
34925,P2
34926,P2
34927,P3
34928,P2
34929,P2
34930,P2
34931,P2
34932,P4
34933,P2
34934,P1
34935,P2
34936,P2
34937,P2
34938,P3
34939,P1
34940,P2
34941,P2
34942,P2
34943,P3
34944,P2
34945,P2
34946,P2
34947,P2
34948,P2
34949,P1
34950,P2
34951,P2
34952,P1
34953,P2
34954,P2
34955,P1
34956,P3
34957,P2
34958,P1
34959,P2
34960,P3
34961,P2
34962,P2
34963,P2
34964,P2
34965,P2
34966,P2
34967,P2
34968,P3
34969,P2
34970,P2
34971,P2
34972,P2
34973,P2
34974,P3
34975,P2
34976,P2
34977,P2
34978,P4
34979,P2
34980,P2
34981,P3
34982,P2
34983,P2
34984,P3
34985,P1
34986,P2
34987,P4
34988,P3
34989,P4
34990,P2
34991,P2
34992,P2
34993,P2
34994,P2
34995,P2
34996,P4
34997,P2
34998,P2
34999,P2
35000,P4
35001,P2
35002,P3
35003,P2
35004,P2
35005,P2
35006,P2
35007,P1
35008,P3
35009,P2
35010,P2
35011,P4
35012,P1
35013,P1
35014,P1
35015,P4
35016,P2
35017,P2
35018,P2
35019,P2
35020,P2
35021,P3
35022,P2
35023,P2
35024,P2
35025,P2
35026,P3
35027,P4
35028,P2
35029,P2
35030,P2
35031,P3
35032,P2
35033,P2
35034,P2
35035,P2
35036,P1
35037,P2
35038,P2
35039,P2
35040,P2
35041,P2
35042,P1
35043,P2
35044,P2
35045,P2
35046,P2
35047,P4
35048,P2
35049,P2
35050,P2
35051,P2
35052,P2
35053,P2
35054,P2
35055,P2
35056,P4
35057,P2
35058,P2
35059,P4
35060,P2
35061,P4
35062,P2
35063,P2
35064,P2
35065,P2
35066,P1
35067,P2
35068,P3
35069,P2
35070,P4
35071,P1
35072,P2
35073,P3
35074,P3
35075,P1
35076,P2
35077,P2
35078,P2
35079,P2
35080,P1
35081,P4
35082,P4
35083,P2
35084,P3
35085,P4
35086,P2
35087,P4
35088,P2
35089,P2
35090,P2
35091,P2
35092,P2
35093,P3
35094,P2
35095,P3
35096,P2
35097,P4
35098,P2
35099,P1
35100,P2
35101,P2
35102,P2
35103,P3
35104,P4
35105,P1
35106,P2
35107,P1
35108,P1
35109,P2
35110,P2
35111,P3
35112,P2
35113,P2
35114,P2
35115,P3
35116,P2
35117,P4
35118,P2
35119,P3
35120,P2
35121,P2
35122,P3
35123,P3
35124,P2
35125,P2
35126,P2
35127,P2
35128,P2
35129,P4
35130,P3
35131,P2
35132,P4
35133,P2
35134,P2
35135,P2
35136,P2
35137,P3
35138,P2
35139,P2
35140,P2
35141,P2
35142,P2
35143,P2
35144,P2
35145,P2
35146,P4
35147,P2
35148,P4
35149,P2
35150,P2
35151,P4
35152,P2
35153,P2
35154,P4
35155,P2
35156,P2
35157,P2
35158,P2
35159,P2
35160,P2
35161,P2
35162,P4
35163,P3
35164,P2
35165,P2
35166,P2
35167,P2
35168,P2
35169,P2
35170,P2
35171,P3
35172,P3
35173,P4
35174,P1
35175,P3
35176,P3
35177,P3
35178,P2
35179,P2
35180,P1
35181,P2
35182,P2
35183,P3
35184,P2
35185,P4
35186,P3
35187,P2
35188,P2
35189,P1
35190,P2
35191,P4
35192,P2
35193,P3
35194,P4
35195,P3
35196,P2
35197,P3
35198,P2
35199,P1
35200,P2
35201,P3
35202,P2
35203,P1
35204,P3
35205,P2
35206,P3
35207,P3
35208,P3
35209,P3
35210,P3
35211,P2
35212,P4
35213,P2
35214,P2
35215,P1
35216,P2
35217,P2
35218,P2
35219,P2
35220,P3
35221,P2
35222,P2
35223,P2
35224,P2
35225,P2
35226,P2
35227,P2
35228,P2
35229,P2
35230,P1
35231,P2
35232,P2
35233,P2
35234,P2
35235,P2
35236,P2
35237,P2
35238,P2
35239,P1
35240,P2
35241,P1
35242,P2
35243,P2
35244,P2
35245,P2
35246,P2
35247,P1
35248,P2
35249,P3
35250,P4
35251,P1
35252,P2
35253,P4
35254,P4
35255,P2
35256,P2
35257,P2
35258,P1
35259,P2
35260,P2
35261,P2
35262,P2
35263,P4
35264,P4
35265,P2
35266,P2
35267,P2
35268,P2
35269,P4
35270,P4
35271,P2
35272,P4
35273,P2
35274,P2
35275,P2
35276,P2
35277,P4
35278,P2
35279,P2
35280,P3
35281,P2
35282,P2
35283,P2
35284,P2
35285,P2
35286,P3
35287,P2
35288,P2
35289,P2
35290,P2
35291,P1
35292,P2
35293,P2
35294,P1
35295,P3
35296,P2
35297,P2
35298,P2
35299,P1
35300,P2
35301,P2
35302,P2
35303,P1
35304,P2
35305,P2
35306,P4
35307,P2
35308,P2
35309,P2
35310,P2
35311,P2
35312,P2
35313,P2
35314,P4
35315,P4
35316,P1
35317,P2
35318,P1
35319,P1
35320,P3
35321,P2
35322,P2
35323,P1
35324,P2
35325,P2
35326,P2
35327,P2
35328,P3
35329,P2
35330,P2
35331,P3
35332,P2
35333,P2
35334,P2
35335,P1
35336,P2
35337,P2
35338,P1
35339,P2
35340,P2
35341,P4
35342,P2
35343,P2
35344,P3
35345,P2
35346,P4
35347,P2
35348,P2
35349,P4
35350,P4
35351,P2
35352,P2
35353,P1
35354,P1
35355,P2
35356,P3
35357,P2
35358,P4
35359,P2
35360,P1
35361,P2
35362,P4
35363,P2
35364,P2
35365,P3
35366,P2
35367,P1
35368,P2
35369,P2
35370,P4
35371,P2
35372,P2
35373,P2
35374,P2
35375,P3
35376,P3
35377,P3
35378,P4
35379,P1
35380,P4
35381,P4
35382,P2
35383,P3
35384,P2
35385,P2
35386,P4
35387,P2
35388,P2
35389,P2
35390,P4
35391,P2
35392,P2
35393,P2
35394,P4
35395,P3
35396,P2
35397,P2
35398,P4
35399,P2
35400,P3
35401,P2
35402,P2
35403,P4
35404,P2
35405,P4
35406,P1
35407,P2
35408,P2
35409,P2
35410,P4
35411,P2
35412,P2
35413,P2
35414,P2
35415,P2
35416,P1
35417,P2
35418,P2
35419,P1
35420,P2
35421,P4
35422,P3
35423,P2
35424,P3
35425,P1
35426,P3
35427,P4
35428,P2
35429,P4
35430,P2
35431,P2
35432,P2
35433,P2
35434,P2
35435,P2
35436,P2
35437,P2
35438,P2
35439,P1
35440,P2
35441,P2
35442,P2
35443,P2
35444,P4
35445,P2
35446,P4
35447,P3
35448,P1
35449,P2
35450,P2
35451,P2
35452,P2
35453,P2
35454,P3
35455,P2
35456,P2
35457,P2
35458,P2
35459,P2
35460,P2
35461,P3
35462,P3
35463,P2
35464,P2
35465,P2
35466,P2
35467,P2
35468,P2
35469,P3
35470,P2
35471,P3
35472,P2
35473,P2
35474,P1
35475,P4
35476,P3
35477,P2
35478,P3
35479,P1
35480,P2
35481,P2
35482,P4
35483,P4
35484,P4
35485,P4
35486,P2
35487,P2
35488,P2
35489,P2
35490,P3
35491,P3
35492,P2
35493,P3
35494,P3
35495,P4
35496,P3
35497,P2
35498,P2
35499,P2
35500,P2
35501,P4
35502,P4
35503,P2
35504,P2
35505,P1
35506,P2
35507,P2
35508,P2
35509,P1
35510,P2
35511,P2
35512,P3
35513,P2
35514,P1
35515,P4
35516,P2
35517,P2
35518,P3
35519,P3
35520,P2
35521,P2
35522,P1
35523,P2
35524,P2
35525,P2
35526,P3
35527,P2
35528,P2
35529,P2
35530,P2
35531,P2
35532,P2
35533,P2
35534,P1
35535,P2
35536,P2
35537,P2
35538,P2
35539,P2
35540,P2
35541,P2
35542,P3
35543,P2
35544,P2
35545,P2
35546,P3
35547,P2
35548,P3
35549,P1
35550,P2
35551,P3
35552,P1
35553,P1
35554,P2
35555,P2
35556,P3
35557,P2
35558,P2
35559,P2
35560,P2
35561,P2
35562,P2
35563,P2
35564,P2
35565,P2
35566,P3
35567,P2
35568,P2
35569,P2
35570,P1
35571,P2
35572,P2
35573,P2
35574,P1
35575,P2
35576,P2
35577,P2
35578,P2
35579,P2
35580,P2
